r[m],potential[V]
0.000000000000000000e+00,4.121081614800460591e-02
1.000000000000000269e-09,4.122477389809948989e-02
2.000000000000000538e-09,4.123873164819436693e-02
3.000000000000001221e-09,4.127246635014215209e-02
4.000000000000001076e-09,4.131379665332179235e-02
5.000000000000000932e-09,4.136927717805888999e-02
6.000000000000002442e-09,4.143207999993805957e-02
7.000000000000002297e-09,4.150288366296280701e-02
8.000000000000002153e-09,4.158375647737463238e-02
9.000000000000002835e-09,4.167082209535752368e-02
1.000000000000000186e-08,4.177117009467077452e-02
1.100000000000000255e-08,4.187151809398401148e-02
1.200000000000000488e-08,4.198824681087833660e-02
1.300000000000000391e-08,4.210518647028176770e-02
1.400000000000000459e-08,4.223104867658844519e-02
1.500000000000000528e-08,4.235806417383070066e-02
1.600000000000000431e-08,4.248843307678288467e-02
1.700000000000000333e-08,4.262063736840514261e-02
1.800000000000000567e-08,4.275396922928302590e-02
1.900000000000000470e-08,4.288803481630776987e-02
2.000000000000000373e-08,4.302319740971616985e-02
2.100000000000000606e-08,4.316060438635713897e-02
2.200000000000000509e-08,4.329767670077296765e-02
2.300000000000000412e-08,4.343405728653182418e-02
2.400000000000000977e-08,4.356886826482529729e-02
2.500000000000000879e-08,4.369973470504778801e-02
2.600000000000000782e-08,4.383047297361819528e-02
2.700000000000001016e-08,4.395857211090831856e-02
2.800000000000000919e-08,4.408667124819844185e-02
2.900000000000000822e-08,4.421282198777160694e-02
3.000000000000001055e-08,4.433885636410858644e-02
3.100000000000000627e-08,4.445777228587276253e-02
3.200000000000000861e-08,4.457452061865108811e-02
3.300000000000001095e-08,4.468616845267761595e-02
3.400000000000000667e-08,4.479399686231766431e-02
3.500000000000000900e-08,4.490096733576614402e-02
3.600000000000001134e-08,4.500685881177154263e-02
3.700000000000000706e-08,4.511112506332581873e-02
3.800000000000000940e-08,4.520929674136126009e-02
3.900000000000001173e-08,4.530621100846808635e-02
4.000000000000000745e-08,4.539667769922439006e-02
4.100000000000000979e-08,4.548714438998069376e-02
4.200000000000001213e-08,4.557330240969642565e-02
4.300000000000000785e-08,4.565881386524320296e-02
4.400000000000001019e-08,4.574010832814716376e-02
4.500000000000001252e-08,4.581868639279183114e-02
4.600000000000000824e-08,4.589314096415889749e-02
4.700000000000001058e-08,4.596391693538420808e-02
4.800000000000001953e-08,4.603425452474160101e-02
4.900000000000001525e-08,4.610369589539007468e-02
